#{"t_start": 1704938227.6859932, "env_id": "CustomHopper-udr-v0"}
r,l,t
7.404042,11,1.552588
9.834328,13,1.576249
15.85698,16,1.602993
4.587209,21,1.639195
15.758215,23,1.678538
64.30296,40,1.756381
4.466371,21,1.801486
12.556526,13,1.822025
9.173249,10,1.835353
11.925459,14,1.853447
16.358287,20,1.879422
6.410341,14,1.897527
5.74039,8,1.907717
7.962176,15,1.92766
19.65258,20,1.953206
60.425226,43,2.008756
6.276125,16,2.030025
9.633672,12,2.045779
6.247636,19,2.071902
5.070831,22,2.101161
21.378946,20,2.127924
4.082514,15,2.148431
25.034836,30,2.187131
4.939661,9,2.198339
7.62213,12,2.213155
12.901583,16,2.232974
6.940006,14,2.250516
12.291484,15,2.26983
5.41101,9,2.281882
27.643616,25,2.31474
12.307547,16,2.334811
12.00485,13,2.35142
8.459601,11,2.365226
4.926083,11,2.379187
6.161287,18,2.402171
39.859564,36,2.446973
5.390042,12,2.46283
8.133228,17,2.484568
19.926749,17,2.507182
8.373276,11,2.521885
8.391161,13,2.540977
10.089282,14,2.559599
23.65594,40,2.613128
20.824387,27,2.64969
13.744463,13,2.666618
10.118256,25,2.699884
19.371826,19,2.724659
11.458825,17,2.74663
7.073804,9,2.758411
8.025302,22,2.78669
96.272914,50,2.859784
8.49759,12,2.87578
5.645719,15,2.895113
11.351933,16,2.9156
11.397754,17,2.938364
8.450296,24,2.969261
5.305096,14,2.987488
13.417566,15,3.009046
4.781713,7,3.019664
8.026525,19,3.046772
20.563786,19,3.072975
15.615095,13,3.090772
8.220879,10,3.104231
9.185164,11,3.118757
23.864364,27,3.155581
27.344706,22,3.183948
7.700373,10,3.196625
10.169088,12,3.211434
43.74272,28,3.24705
9.188528,22,3.276397
5.161227,8,3.287519
12.222503,14,3.305501
11.557757,16,3.325765
11.019308,14,3.344022
13.963501,16,3.364425
14.336704,14,3.383095
121.497711,61,3.464067
10.195932,14,3.482486
16.16378,16,3.50397
42.089552,29,3.542459
10.135674,15,3.562433
7.890585,10,3.575263
20.467844,25,3.607513
6.54926,9,3.618842
11.110784,12,3.634883
3.23651,17,3.656705
3.051497,14,3.675739
7.144804,13,3.692352
11.12185,22,3.72056
10.557604,18,3.743695
6.909173,11,3.758195
8.062416,9,3.77128
15.738098,14,3.789999
9.000628,10,3.803001
14.046152,16,3.829974
16.800258,14,3.850055
2.873815,23,3.880655
13.08169,14,3.899134
7.077718,17,3.922462
65.40513,41,3.975653
66.108703,38,4.02757
6.905466,20,4.05482
5.140845,8,4.065927
34.2642,30,4.106329
20.785769,27,4.1424
6.512092,14,4.160518
6.072602,8,4.171061
6.494724,11,4.185673
14.362638,16,4.206787
9.327099,15,4.226502
9.199983,22,4.255387
9.216628,13,4.272192
3.360947,14,4.291452
8.954611,12,4.306924
34.116397,43,6.345387
7.259599,10,6.359037
6.096386,13,6.376203
41.217169,45,6.434359
7.409034,14,6.452443
58.926662,42,6.507544
87.599721,53,6.577731
12.870446,22,6.607126
14.503986,16,6.627838
32.715596,29,6.667372
8.621626,19,6.692087
65.282188,44,6.74997
14.25138,15,6.769767
7.384099,24,6.800158
40.702041,33,6.842752
16.385719,21,6.869726
10.988711,13,6.891508
40.589154,51,6.960309
7.675299,11,6.974226
12.552494,14,6.992689
15.193177,27,7.030481
66.694106,48,7.09379
125.632094,76,7.194566
26.756496,25,7.226895
13.781686,21,7.254533
19.106491,26,7.289818
8.734537,19,7.315234
5.890679,18,7.338239
13.977655,20,7.363831
85.403526,56,7.435106
13.116626,19,7.460485
2.614624,10,7.47389
14.907351,20,7.501212
26.864168,34,7.547168
7.532402,10,7.561912
10.416533,16,7.582859
7.31245,10,7.596238
15.001164,18,7.619181
7.213175,29,7.658411
4.336926,11,7.67313
5.577861,9,7.684902
14.639872,34,7.727573
44.13318,51,7.793782
5.857285,10,7.806925
30.77824,30,7.84755
5.915377,13,7.864754
8.880003,34,7.912944
13.233503,20,7.94274
5.766662,9,7.955581
13.558291,17,7.977434
9.420431,16,7.998347
9.613824,13,8.016612
47.413859,27,8.054159
5.852616,12,8.070838
19.300664,23,8.10165
4.592981,11,8.116743
15.163471,16,8.13768
46.159873,41,8.193203
59.335008,40,8.245026
31.850797,33,8.288853
27.931729,41,8.340596
7.220389,11,8.354548
7.261577,10,8.367923
7.285291,14,8.385777
9.233985,12,8.401004
18.178482,25,8.431823
7.598318,14,8.449104
20.977681,29,8.485583
153.220064,78,8.584977
8.887987,15,8.604504
30.95687,27,8.640198
23.461891,29,8.678267
17.476106,25,8.710687
76.928289,56,8.783727
12.850615,16,8.804523
10.636945,22,8.832976
15.537237,16,8.853559
8.016156,13,8.870077
13.796242,28,8.90685
5.290832,19,8.935153
26.449117,39,8.989918
71.463187,47,10.340517
15.26184,41,10.39529
46.992827,54,10.464086
14.533105,19,10.488227
53.933994,32,10.530105
6.350466,10,10.543145
58.499976,45,10.602345
11.95214,14,10.620192
35.189341,38,10.669799
6.803543,10,10.68272
17.738826,17,10.704454
22.279385,22,10.732339
69.30868,62,10.813962
30.508388,31,10.854685
5.986177,10,10.867935
68.796287,40,10.921049
125.04281,75,11.027478
36.828449,32,11.069711
5.794531,13,11.087334
15.986719,18,11.111714
11.090569,14,11.130807
160.55015,85,11.2478
77.387351,47,11.312323
7.931327,14,11.331518
105.063457,61,11.412728
20.306396,21,11.441307
6.80964,10,11.455011
7.730109,12,11.470842
126.620451,66,11.554756
82.62549,64,11.641636
28.543659,27,11.678527
42.019497,35,11.725217
9.986093,17,11.748976
69.179836,44,11.808088
14.115648,20,11.847178
24.688833,41,11.925921
3.871941,12,11.947023
13.322968,17,11.978436
126.164705,74,12.110178
17.030485,17,12.1409
75.254359,49,12.223707
131.864832,67,12.334467
34.835669,44,12.40478
81.025521,55,12.493076
202.498784,103,12.66171
12.720923,18,12.69024
99.671391,65,12.791446
8.504961,12,12.8103
172.851631,91,12.955052
16.394892,27,13.001032
16.192402,17,13.032857
109.470078,67,13.156707
32.168354,30,13.207279
36.484691,25,13.247544
12.726925,18,13.277051
53.995775,34,13.332263
11.604477,14,13.355021
43.398206,35,14.99106
73.933548,45,15.055261
7.976972,13,15.07239
95.461914,62,15.16256
147.707982,72,15.260634
130.702221,70,15.367288
94.473753,55,15.450264
79.726792,51,15.520993
11.463767,15,15.540903
186.367462,141,15.726815
8.231481,11,15.741646
6.648806,9,15.753527
129.589249,65,15.838127
235.080443,106,15.978925
12.242902,14,15.997729
102.280268,88,16.116992
152.902753,99,16.26593
49.200384,36,16.31955
44.240172,38,16.375031
98.415485,54,16.450869
181.256623,105,16.587445
54.577804,32,16.629261
86.425547,47,16.691292
103.003927,69,16.782811
14.222104,15,16.802993
120.938155,82,16.907133
33.907114,28,16.943896
164.403116,77,17.053972
13.988074,16,17.078372
132.287772,77,17.190333
111.573562,59,17.26923
189.188247,82,17.381664
114.641556,60,17.464463
31.864756,29,17.503143
71.217615,42,17.559125
181.980074,110,17.705718
89.296061,48,19.121156
81.050823,53,19.197109
134.774757,75,19.318238
236.886322,115,19.479337
148.667485,76,19.581426
45.106559,26,19.61744
83.844771,48,19.684575
96.196238,54,19.756363
83.354809,47,19.818497
136.782757,76,19.919268
54.714265,38,19.970104
133.985094,95,20.096778
82.250159,49,20.161788
81.79658,67,20.256735
173.403856,82,20.363291
111.294769,61,20.440426
116.994206,65,20.522568
127.623713,69,20.613703
75.830262,52,20.682473
248.587558,118,20.83332
159.736998,75,20.930599
111.930806,59,21.007966
144.016491,80,21.117335
77.051296,52,21.18984
67.645243,52,21.270068
70.551418,41,21.324707
6.910832,11,21.339169
78.283301,44,21.397695
14.17497,15,21.418031
75.061739,51,21.484725
10.367954,14,21.503108
51.006721,29,21.54032
79.007393,43,21.596254
81.410872,47,21.658296
114.482218,86,21.768294
125.217237,69,21.855572
210.878449,92,23.29285
99.461597,54,23.368592
98.501786,53,23.4386
267.230104,159,23.649766
223.793457,100,23.78526
195.373494,98,23.917028
78.128425,43,23.973627
199.790007,99,24.108036
229.920674,104,24.242542
98.921734,64,24.335289
133.533624,81,24.440146
144.270933,77,24.552503
114.895073,62,24.665234
125.709703,80,24.797437
130.505787,75,24.92201
92.417184,52,25.02126
77.349177,45,25.095772
115.592756,62,25.199821
129.662707,68,25.314257
224.731258,108,25.514562
62.74556,38,25.580494
128.036996,69,25.693876
212.326395,116,25.896362
124.64046,68,26.008217
141.252336,84,26.154725
86.683514,55,26.246599
234.616223,108,27.945848
242.283779,114,28.098678
210.567949,107,28.239041
225.048011,116,28.393506
238.799575,122,28.561347
180.426347,103,28.697553
122.379239,73,28.790297
140.677062,80,28.895977
127.572194,85,29.007695
139.375137,75,29.107031
40.178704,33,29.152039
114.83559,67,29.238741
223.272895,107,29.378574
101.901769,58,29.454586
25.560058,24,29.485042
199.983906,101,29.623197
211.854746,109,29.763994
245.930974,108,29.902135
228.695981,107,30.039716
245.519862,113,30.188776
231.559631,116,30.339565
36.069369,31,30.380087
141.657231,73,30.473593
109.281055,64,30.56348
131.251596,73,31.970139
231.419129,110,32.118086
224.308262,106,32.256244
53.187306,44,32.313664
78.40286,51,32.379883
71.381539,44,32.435942
43.004542,35,32.480461
223.180099,99,32.615304
150.55032,83,32.723555
41.42197,33,32.7663
260.4694,116,32.914534
142.54538,77,33.015726
126.74368,71,33.111481
84.554722,54,33.184263
260.606361,135,33.363339
234.600489,108,33.509995
70.35702,46,33.571357
260.25384,113,33.734655
149.16668,84,33.847089
208.718363,111,33.996105
193.650302,107,34.14259
161.380534,86,34.258423
271.01469,121,34.420047
54.155469,45,34.479242
254.168048,115,35.975028
67.006321,42,36.032164
168.653985,90,36.152253
115.51999,68,36.244838
75.136087,48,36.312534
84.089727,57,36.389423
219.02493,106,36.528845
123.962098,71,36.622415
254.038363,123,36.794654
66.559901,43,36.851487
228.845336,115,37.002246
157.04543,82,37.116604
245.305274,112,37.293132
79.853308,50,37.382246
143.87365,78,37.51327
96.597431,61,37.61407
93.339202,57,37.712114
151.016158,79,37.845963
156.443459,86,37.991726
